"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Eccentricity","EdgeCount","Indegree","IsSingleNode","name","NeighborhoodConnectivity","Outdegree","PartnerOfMultiEdgedNodePairs","selected","SelfLoops","shared name","Stress"
"1.0","0.0","1.0","0.0","1","20","0","false","GABARAPL2","1.45","20","0","false","0","GABARAPL2","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-935","20.0","0","0","false","0","hsa-miR-935","0"
"1.0","0.0","1.0","0.0","1","37","0","false","FZD7","1.2162162162162162","37","0","false","0","FZD7","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-548c-5p","37.0","0","0","false","0","hsa-miR-548c-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-568","37.0","0","0","false","0","hsa-miR-568","0"
"1.0","0.0","1.0","0.0","1","38","0","false","CDKN1A","1.4210526315789473","38","0","false","0","CDKN1A","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-345-5p","19.5","0","0","false","0","hsa-miR-345-5p","0"
"1.0","0.0","1.0","0.0","1","55","0","false","SLC39A14","1.5636363636363637","55","0","false","0","SLC39A14","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-877-3p","28.0","0","0","false","0","hsa-miR-877-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-3180-5p","20.0","0","0","false","0","hsa-miR-3180-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-484","28.0","0","0","false","0","hsa-miR-484","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-3180-3p","38.0","0","0","false","0","hsa-miR-3180-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-939-5p","38.0","0","0","false","0","hsa-miR-939-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-200c-3p","55.0","0","0","false","0","hsa-miR-200c-3p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-338-3p","28.0","0","0","false","0","hsa-miR-338-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-551b-5p","55.0","0","0","false","0","hsa-miR-551b-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-524-5p","46.0","0","0","false","0","hsa-miR-524-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-562","37.0","0","0","false","0","hsa-miR-562","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-let-7a-5p","19.5","0","0","false","0","hsa-let-7a-5p","0"
"0.0","0.0","0.0","0.0","0","4","4","false","hsa-miR-513a-3p","31.0","0","1","false","0","hsa-miR-513a-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-3145-3p","55.0","0","0","false","0","hsa-miR-3145-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-1275","55.0","0","0","false","0","hsa-miR-1275","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-130a-5p","28.0","0","0","false","0","hsa-miR-130a-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-145-5p","11.0","0","0","false","0","hsa-miR-145-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-2116-3p","55.0","0","0","false","0","hsa-miR-2116-3p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-502-5p","28.0","0","0","false","0","hsa-miR-502-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-335-3p","28.0","0","0","false","0","hsa-miR-335-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-200b-5p","55.0","0","0","false","0","hsa-miR-200b-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-548c-3p","46.0","0","0","false","0","hsa-miR-548c-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-548b-5p","37.0","0","0","false","0","hsa-miR-548b-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-3125","38.0","0","0","false","0","hsa-miR-3125","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-559","37.0","0","0","false","0","hsa-miR-559","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-149-3p","21.0","0","0","false","0","hsa-miR-149-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-let-7e-5p","38.0","0","0","false","0","hsa-let-7e-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-608","37.5","0","0","false","0","hsa-miR-608","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-548b-3p","55.0","0","0","false","0","hsa-miR-548b-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-20b-5p","38.0","0","0","false","0","hsa-miR-20b-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-1226-3p","28.0","0","0","false","0","hsa-miR-1226-3p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-505-5p","19.5","0","0","false","0","hsa-miR-505-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-576-5p","28.0","0","0","false","0","hsa-miR-576-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-let-7i-5p","38.0","0","0","false","0","hsa-let-7i-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-1236-3p","28.0","0","0","false","0","hsa-miR-1236-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-16-2-3p","55.0","0","0","false","0","hsa-miR-16-2-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-2277-3p","38.0","0","0","false","0","hsa-miR-2277-3p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-4310","46.5","0","0","false","0","hsa-miR-4310","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-423-5p","21.0","0","0","false","0","hsa-miR-423-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-150-5p","28.0","0","0","false","0","hsa-miR-150-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-4264","37.5","0","0","false","0","hsa-miR-4264","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-626","55.0","0","0","false","0","hsa-miR-626","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-1207-3p","20.0","0","0","false","0","hsa-miR-1207-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-1255b-5p","38.0","0","0","false","0","hsa-miR-1255b-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-429","55.0","0","0","false","0","hsa-miR-429","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4286","38.0","0","0","false","0","hsa-miR-4286","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-1299","55.0","0","0","false","0","hsa-miR-1299","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-584-5p","37.0","0","0","false","0","hsa-miR-584-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-192-3p","28.0","0","0","false","0","hsa-miR-192-3p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-129-5p","28.0","0","0","false","0","hsa-miR-129-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-200a-5p","55.0","0","0","false","0","hsa-miR-200a-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-548h-5p","37.0","0","0","false","0","hsa-miR-548h-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4254","20.0","0","0","false","0","hsa-miR-4254","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-3150a-3p","38.0","0","0","false","0","hsa-miR-3150a-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4283","38.0","0","0","false","0","hsa-miR-4283","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-200b-3p","55.0","0","0","false","0","hsa-miR-200b-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-548d-5p","37.0","0","0","false","0","hsa-miR-548d-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-509-3-5p","28.0","0","0","false","0","hsa-miR-509-3-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-130b-5p","28.0","0","0","false","0","hsa-miR-130b-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-298","38.0","0","0","false","0","hsa-miR-298","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-let-7f-5p","38.0","0","0","false","0","hsa-let-7f-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-31-5p","29.5","0","0","false","0","hsa-miR-31-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-9-5p","28.0","0","0","false","0","hsa-miR-9-5p","0"
"0.0","0.0","0.0","0.0","0","4","4","false","hsa-miR-455-3p","19.666666666666668","0","1","false","0","hsa-miR-455-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-323b-3p","20.0","0","0","false","0","hsa-miR-323b-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-105-5p","20.0","0","0","false","0","hsa-miR-105-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4329","38.0","0","0","false","0","hsa-miR-4329","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-142-5p","37.0","0","0","false","0","hsa-miR-142-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-622","28.0","0","0","false","0","hsa-miR-622","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-548w","37.0","0","0","false","0","hsa-miR-548w","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-186-3p","28.0","0","0","false","0","hsa-miR-186-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-98-5p","38.0","0","0","false","0","hsa-miR-98-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-548x-3p","46.0","0","0","false","0","hsa-miR-548x-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-1909-3p","37.0","0","0","false","0","hsa-miR-1909-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-2053","20.0","0","0","false","0","hsa-miR-2053","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4282","37.0","0","0","false","0","hsa-miR-4282","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-let-7g-5p","38.0","0","0","false","0","hsa-let-7g-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-765","19.5","0","0","false","0","hsa-miR-765","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4328","55.0","0","0","false","0","hsa-miR-4328","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4256","37.0","0","0","false","0","hsa-miR-4256","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-1255a","38.0","0","0","false","0","hsa-miR-1255a","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-let-7b-5p","38.0","0","0","false","0","hsa-let-7b-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-583","55.0","0","0","false","0","hsa-miR-583","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-875-3p","28.0","0","0","false","0","hsa-miR-875-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4277","37.0","0","0","false","0","hsa-miR-4277","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4303","37.0","0","0","false","0","hsa-miR-4303","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-618","28.0","0","0","false","0","hsa-miR-618","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-509-5p","55.0","0","0","false","0","hsa-miR-509-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-450b-5p","28.5","0","0","false","0","hsa-miR-450b-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4311","37.0","0","0","false","0","hsa-miR-4311","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-558","19.5","0","0","false","0","hsa-miR-558","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-2355-5p","19.0","0","0","false","0","hsa-miR-2355-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4297","37.0","0","0","false","0","hsa-miR-4297","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-590-3p","10.5","0","0","false","0","hsa-miR-590-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4251","37.0","0","0","false","0","hsa-miR-4251","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-1304-5p","55.0","0","0","false","0","hsa-miR-1304-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-3121-3p","38.0","0","0","false","0","hsa-miR-3121-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4255","20.0","0","0","false","0","hsa-miR-4255","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-2052","37.0","0","0","false","0","hsa-miR-2052","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-548n","37.0","0","0","false","0","hsa-miR-548n","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-548a-3p","20.0","0","0","false","0","hsa-miR-548a-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-338-5p","37.0","0","0","false","0","hsa-miR-338-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-3137","55.0","0","0","false","0","hsa-miR-3137","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-490-3p","28.0","0","0","false","0","hsa-miR-490-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-548a-5p","37.0","0","0","false","0","hsa-miR-548a-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-1827","55.0","0","0","false","0","hsa-miR-1827","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-3120-3p","55.0","0","0","false","0","hsa-miR-3120-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-let-7d-5p","38.0","0","0","false","0","hsa-let-7d-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-3065-5p","37.0","0","0","false","0","hsa-miR-3065-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4275","55.0","0","0","false","0","hsa-miR-4275","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-602","38.0","0","0","false","0","hsa-miR-602","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-106b-5p","38.0","0","0","false","0","hsa-miR-106b-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-32-3p","10.5","0","0","false","0","hsa-miR-32-3p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-888-5p","10.5","0","0","false","0","hsa-miR-888-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-548i","37.0","0","0","false","0","hsa-miR-548i","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-223-3p","28.0","0","0","false","0","hsa-miR-223-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-548d-3p","55.0","0","0","false","0","hsa-miR-548d-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-30c-2-3p","37.0","0","0","false","0","hsa-miR-30c-2-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-569","20.0","0","0","false","0","hsa-miR-569","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-548k","37.0","0","0","false","0","hsa-miR-548k","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-3140-3p","37.0","0","0","false","0","hsa-miR-3140-3p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-30b-3p","21.0","0","0","false","0","hsa-miR-30b-3p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-15b-3p","20.0","0","0","false","0","hsa-miR-15b-3p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-944","10.5","0","0","false","0","hsa-miR-944","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-633","20.0","0","0","false","0","hsa-miR-633","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-30c-1-3p","19.5","0","0","false","0","hsa-miR-30c-1-3p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-185-5p","28.5","0","0","false","0","hsa-miR-185-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-1264","37.0","0","0","false","0","hsa-miR-1264","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-106a-5p","19.5","0","0","false","0","hsa-miR-106a-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-1261","20.0","0","0","false","0","hsa-miR-1261","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4272","55.0","0","0","false","0","hsa-miR-4272","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-93-5p","38.0","0","0","false","0","hsa-miR-93-5p","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-665","19.5","0","0","false","0","hsa-miR-665","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4325","37.0","0","0","false","0","hsa-miR-4325","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-195-3p","55.0","0","0","false","0","hsa-miR-195-3p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4318","55.0","0","0","false","0","hsa-miR-4318","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-4308","37.0","0","0","false","0","hsa-miR-4308","0"
"0.0","0.0","0.0","0.0","0","2","2","false","hsa-miR-1224-5p","10.5","0","0","false","0","hsa-miR-1224-5p","0"
"0.0","0.0","0.0","0.0","0","1","1","false","hsa-miR-541-5p","20.0","0","0","false","0","hsa-miR-541-5p","0"
"1.0","0.0","1.0","0.0","1","1","0","false","RP11-423H2.5","2.0","1","0","false","0","RP11-423H2.5","0"
"1.0","0.0","1.0","0.0","1","1","0","false","LINC00689","2.0","1","0","false","0","LINC00689","0"
"1.0","0.0","1.0","0.0","1","1","0","false","RP5-1092A3.5","2.0","1","0","false","0","RP5-1092A3.5","0"
"1.0","0.0","1.0","0.0","1","1","0","false","RP11-229P13.22","2.0","1","0","false","0","RP11-229P13.22","0"
"1.0","0.0","1.0","0.0","1","1","0","false","RP11-94C24.13","2.0","1","0","false","0","RP11-94C24.13","0"
"1.0","0.0","1.0","0.0","1","2","0","false","RP11-474P2.6","3.0","2","1","false","0","RP11-474P2.6","0"
"1.0","0.0","1.0","0.0","1","1","0","false","LL22NC03-27C5.1","2.0","1","0","false","0","LL22NC03-27C5.1","0"
"1.0","0.0","1.0","0.0","1","2","0","false","MUC19","2.0","2","0","false","0","MUC19","0"
"1.0","0.0","1.0","0.0","1","1","0","false","AC010524.2","2.0","1","0","false","0","AC010524.2","0"
"1.0","0.0","1.0","0.0","1","1","0","false","SLC8A1-AS1","2.0","1","0","false","0","SLC8A1-AS1","0"
"1.0","0.0","1.0","0.0","1","4","0","false","C10orf91","2.0","4","0","false","0","C10orf91","0"
"1.0","0.0","1.0","0.0","1","1","0","false","LINC01070","2.0","1","0","false","0","LINC01070","0"
"1.0","0.0","1.0","0.0","1","1","0","false","CTB-51J22.1","2.0","1","0","false","0","CTB-51J22.1","0"
"1.0","0.0","1.0","0.0","1","1","0","false","CTC-459F4.1","2.0","1","0","false","0","CTC-459F4.1","0"
"1.0","0.0","1.0","0.0","1","1","0","false","RP11-717I24.1","2.0","1","0","false","0","RP11-717I24.1","0"
"1.0","0.0","1.0","0.0","1","1","0","false","LINC01002","2.0","1","0","false","0","LINC01002","0"
"1.0","0.0","1.0","0.0","1","1","0","false","RP11-830F9.6","2.0","1","0","false","0","RP11-830F9.6","0"
"1.0","0.0","1.0","0.0","1","1","0","false","RP11-166B2.5","2.0","1","0","false","0","RP11-166B2.5","0"
"1.0","0.0","1.0","0.0","1","1","0","false","RP3-470B24.5","2.0","1","0","false","0","RP3-470B24.5","0"
"1.0","0.0","1.0","0.0","1","1","0","false","GS1-251I9.3","2.0","1","0","false","0","GS1-251I9.3","0"
"1.0","0.0","1.0","0.0","1","1","0","false","RP11-397O4.1","2.0","1","0","false","0","RP11-397O4.1","0"
"1.0","0.0","1.0","0.0","1","2","0","false","AC137934.1","3.0","2","1","false","0","AC137934.1","0"
"1.0","0.0","1.0","0.0","1","1","0","false","RP13-507P19.2","2.0","1","0","false","0","RP13-507P19.2","0"
"1.0","0.0","1.0","0.0","1","1","0","false","RP11-368I7.4","2.0","1","0","false","0","RP11-368I7.4","0"
"1.0","0.0","1.0","0.0","1","1","0","false","GAS6-AS1","2.0","1","0","false","0","GAS6-AS1","0"
"1.0","0.0","1.0","0.0","1","1","0","false","CDR1-AS","2.0","1","0","false","0","CDR1-AS","0"
"1.0","0.0","1.0","0.0","1","1","0","false","RP11-627J17.1","2.0","1","0","false","0","RP11-627J17.1","0"
"1.0","0.0","1.0","0.0","1","2","0","false","CTC-265F19.1","2.0","2","0","false","0","CTC-265F19.1","0"
"1.0","0.0","1.0","0.0","1","1","0","false","RP11-458F8.4","2.0","1","0","false","0","RP11-458F8.4","0"
"1.0","0.0","1.0","0.0","1","1","0","false","RP11-54O7.17","2.0","1","0","false","0","RP11-54O7.17","0"
"1.0","0.0","1.0","0.0","1","1","0","false","LINC00240","2.0","1","0","false","0","LINC00240","0"
"1.0","0.0","1.0","0.0","1","1","0","false","XX-C2158C6.3","2.0","1","0","false","0","XX-C2158C6.3","0"
"1.0","0.0","1.0","0.0","1","1","0","false","TCF4-AS2","2.0","1","0","false","0","TCF4-AS2","0"
"1.0","0.0","1.0","0.0","1","1","0","false","AC079799.2","2.0","1","0","false","0","AC079799.2","0"
"1.0","0.0","1.0","0.0","1","1","0","false","FAM95B1","2.0","1","0","false","0","FAM95B1","0"
"1.0","0.0","1.0","0.0","1","2","0","false","AC011284.3","2.0","2","0","false","0","AC011284.3","0"
"1.0","0.0","1.0","0.0","1","1","0","false","RP5-1077H22.2","2.0","1","0","false","0","RP5-1077H22.2","0"
"1.0","0.0","1.0","0.0","1","1","0","false","LINC01106","2.0","1","0","false","0","LINC01106","0"
"1.0","0.0","1.0","0.0","1","1","0","false","RP5-894D12.5","2.0","1","0","false","0","RP5-894D12.5","0"
"1.0","0.0","1.0","0.0","1","1","0","false","RP3-388N13.3","2.0","1","0","false","0","RP3-388N13.3","0"
